source;target
phuongtrinh0809;NA
Jaysookang;NA
SmallV1_;NA
Psnhy_Amorebiti;NA
jl_manoban2328;NA
waironkwangyaa_;NA
laviewon;NA
mtvzxy__;NA
_juvelle_;NA
____lisaya;NA
farabellani;NA
vanexjisoo67;NA
king_smov;NA
mtvzxy__;NA
wuvrubyjane;NA
smilelis_m;NA
YukaKYC;NA
exosupremacykd;NA
aechii69;NA
chuuuyaaasss;NA
pinkssuperior;NA
XxCute_CraftsxX;NA
Rosie1164742024;NA
yjwluna;NA
bolita_5;NA
PLOYPROMPT;NA
Tothemoonnbaek;NA
Anastasia_1613;NA
Sxy_ysL;NA
neslycreamyyy;NA
DearTipay;NA
sccymg;NA
TrnHoiBoNhi1;NA
thelauxati;NA
beforeyuh;NA
BPIly4;NA
Pickjjngwoo_;NA
Brilliance_L8;NA
hyphypnos;NA
lililegooo;NA
Edilenn48026435;NA
JihoonVantae;NA
Nai64495471;NA
skgyjwp;NA
BlinkVotingCrew;NA
xoxovelvvett;NA
forthem021;NA
Peterpan_L4;NA
AbigailManual;NA
Aabhaysingh23;NA
pntthien;NA
Sherlyn33120979;NA
Lucy13352501;NA
oitwitteiro;NA
sentcl27;NA
jisoostunning;NA
pinkssuperior;NA
nthh8412;NA
mtvzxy__;NA
NataliaArisme14;NA
Nirada37718768;NA
thismecides;NA
Anndhei;NA
kabonmili;NA
EuphoriaKGGK14;NA
EliMartinez_133;NA
vaal_oxh;NA
sunshineenha7;NA
YuleimiPrez1;NA
Vonseukun;NA
pendulxkai;NA
jamtones237;NA
slwanurfaiza;NA
Dayana_Bo;NA
MariaFe27731743;NA
m00n_anac;NA
hewmlaik;NA
jisiu_;NA
DandyBoy_8;NA
Aleroha_026;NA
StanWithBTBP11;NA
for_bangpink;NA
StanWithBTBP11;NA
ad_xldk;NA
for_bangpink;NA
StanWithBTBP11;NA
JsooMafe;NA
Lllsmcat;NA
Jydzndvd;NA
nannoninis;NA
BLACKPI24942380;Grandelovesick2
for_bangpink;NA
StanWithBTBP11;NA
jichunads;NA
Bbttaam;NA
for_bangpink;NA
Alejarincon09;NA
rsycozy;NA
BPEK_Official;NA
StanWithBTBP11;NA
for_bangpink;NA
lisoofa;NA
Nai64495471;NA
Isbelllita;NA
blackpinkGG2567;NA
lisoofa;NA
mym8812;NA
aung_aue;NA
Toyoya10;NA
nuci_sz;NA
million_onceina;NA
bpjisoopinks;NA
Katerin30677956;NA
Nai64495471;NA
ygaent_official;NA
fourdepinks;NA
pwipewastro;NA
blinkscart;NA
Nai64495471;NA
reyn_nini88;NA
kpopblinkkpop;NA
blackpink_un;NA
llopppik;NA
rhujidn;NA
994Bren;NA
SYNNaCTz5huMx68;NA
kailover60;NA
double_i_with_s;444kenma
neajukre08;NA
_Bunnycitizen;NA
JbzBelieber99;NA
Moonrise__26;NA
lalitzuseulryu;NA
Codybyunim;NA
taotaotada;NA
taetaeriego;NA
Ninii_mochi;NA
Aubrey29906761;NA
AM_A_MULTISTAN;NA
astroBRST;NA
Kerly_daya05;NA
NinggMae2;NA
zkdlin140l;NA
nongamerocano;NA
tasteofjisoo;NA
9od27;NA
xexoforlife9;NA
rosiejy_;NA
nikilimin;NA
lalisasworld;NA
katherine_roha;NA
niclassicole;NA
krsnw33;NA
lilbeaudan;NA
vglypotato;NA
nlrpp_np;NA
_binnnnn;NA
smaragde_;NA
ptwnayaaa;NA
ZhongliMaster;NA
ncl_tzy;NA
Gabriel29836504;NA
namkukminie;NA
sdcbskcxl;NA
nkkkailash;NA
Diana8897;NA
WeMeetinParis;NA
jnrubvk;NA
iamaroha11;NA
Arlsroha;NA
lady_marybell;NA
Tama56706262;NA
chaennieshy;NA
Z17pyVFGeXfAt1w;NA
BLACKPINKpearls;NA
kon_hun4009;NA
cottoneriyah_;NA
Tet_markutet;NA
OT4BLACKPINK8;NA
Aisyah45781692;NA
GOMCCl;NA
Raiyanmugdho;NA
YuleimiPrez1;NA
M4DSHY;NA
Tho14081;NA
grrlsmnbn;NA
Nana2273946505;NA
zkdlkaikai;NA
Iisaargenta;NA
ud7Jn7dXVSNuqvL;NA
LUNA_1248;NA
howrutodaybabe;NA
Lain17086127;NA
MinsiCameraroll;NA
AdindaDivaApri1;NA
AdindaDivaApri1;NA
IJawadil;NA
jenalin20;NA
dianak2g;NA
YuleimiPrez1;NA
Mookindochen;NA
ArohaFer;NA
lilimyoui;NA
ta_gear;NA
lisoo39885597;NA
ta_gear;NA
astropinkeu;NA
Kristine_Mae39;NA
Lispuri1;NA
LalisaMJK;NA
YuleimiPrez1;NA
sooyaaaismyluv;NA
Lovelisa27397;NA
ShimaSamima;NA
iamindmymine;NA
ininmbx2;NA
teumeblink143;NA
ff__xn;NA
pit7706;NA
SuhoEXOfans;NA
wecatte;NA
Sooyaa_m_love;NA
blink_rpark;NA
teumeblink143;NA
krataizzaa;NA
Nyledoj5;NA
EraJisoo;NA
Blinkiearriz1;NA
File58241690;NA
thnnhu;NA
urthehalo;NA
thnnhu;NA
KhuongNolan;NA
itspinkyyy;NA
VioletPlum22316;NA
yxnzkdlin;NA
Sooyaa_m_love;NA
fieryjnk;NA
CassieKeigh;NA
Candy_bun1;NA
J83798878;NA
lvsveu;NA
Stephan00387640;NA
ZhinJho;NA
Joss_aRoha;NA
qaxL991;NA
chombiku;NA
chombiku;NA
mawiyangeyl;NA
girlmeeetsworId;NA
myluvvjjun;NA
qaxL991;NA
Candy_bun1;NA
LoeyZelPark;NA
tinkermilles;NA
a066aas;NA
Milcah87814169;NA
QuitonH;NA
ForeverBlink06;NA
ryandamascena;NA
AFarePS1;NA
fvck9yu;NA
wtHECK_unnie;NA
lalisacred;NA
worldwideabyssJ;NA
wtHECK_unnie;NA
choisiyoung_;NA
worldwideabyssJ;NA
fourforthemoon;NA
Seonghwas_Wifey;NA
TngVi32420457;NA
ellofna;NA
fl62IiS9RTHaCO2;NA
yazminjuli1106;NA
tinkermilles;NA
flamesjinu;NA
kkankan_18;NA
fl62IiS9RTHaCO2;NA
Seonghwas_Wifey;NA
Seonghwas_Wifey;NA
N_RYTAM;NA
nominjennie;NA
Yu6sWGgW4L38UK2;NA
faifainini;NA
ovivitest;NA
darkkim016;NA
lisoobrs;NA
Jenchulichae_4;NA
jobi_lili;NA
N_RYTAM;NA
jisooviraltw;NA
MPBNunu30;NA
TOTHELIGHT_ENT;NA
N_RYTAM;NA
Huelinh1995;NA
JIS00F4V;NA
safetyremm;NA
JIS00F4V;NA
srhhrohaa_;NA
jnkhazel;NA
kkankan_18;NA
Im_hatedbitch;NA
_rainnychu;NA
Rosieberry_;NA
hiiiroha;NA
jznnieu;NA
AppleSiriwan09;NA
ininmbx2;NA
ddpxrzx;NA
CooL_JeOngYeon;NA
Pou74864099;NA
nomusicnoman;NA
ghFatemehh;NA
pineberry9259;NA
yourpapilimario;NA
97_lalalalalisa;NA
ChrisJustinFQ;NA
songymino;NA
arthi3chakma;NA
jl2796;NA
222Mirandaz;NA
Andress74838846;NA
lablie_raymundo;NA
ohheybestie;NA
Sheina0808;NA
myunggniee;NA
dalkongzone;NA
Gitgit327;NA
els_ynta6;NA
X1BornToBeFACT;NA
martinseilapic;NA
KAIUaenagom;NA
